1_2_1	22165	HSat2B	0	chr1:126907667-126929831(+)
1_2_2	490000	HSat2A1	0	chr1:126929832-127419831(+)
1_2_3	80267	HSat2A2	0	chr1:127419832-127500098(+)
1_3_1	214969	HSat3B3	1	chr1:127500103-127680006(-),chr1:127680013-127715077(+)
1_3_2	39980	HSat3A4	0	chr1:128009852-128049831(+)
1_3_3	48784	HSat3B3	0	chr1:128049832-128098615(+)
1_3_4	50012	HSat3A2	0	chr1:128594820-128644831(-)
1_3_5	90043	HSat3A4	0	chr1:128644832-128734874(-)
1_2_4	24910	HSat2A1	0	chr1:128734922-128759831(+)
1_2_5	23944	HSat2B	0	chr1:128759832-128783775(+)
1_2_6	24913	HSat2B	0	chr1:128876535-128901447(+)
1_2_7	21721	HSat2B	0	chr1:129004111-129025831(-)
1_2_8	619000	HSat2A1	0	chr1:129025832-129644831(-)
1_2_9	12529000	HSat2A2	0	chr1:129644832-142173831(-)
1_2_10	66000	HSat2A1	0	chr1:142173832-142239831(-)
2_3_1	17234	HSat3B3	1	chr2:89350759-89357797(+),chr2:89357811-89368005(-)
2_2_1	33850	HSat2B	1	chr2:89381799-89383318(+),chr2:89384885-89390102(+),chr2:89390103-89417214(-)
2_2_2	23813	HSat2B	1	chr2:89838799-89846565(-),chr2:89846566-89862611(+)
2_2_3	40213	HSat2B	1	chr2:90324215-90356123(+),chr2:90356124-90364427(-)
2_3_2	11000	HSat3A1	0	chr2:90371006-90382005(+)
2_3_3	14428	HSat3B3	1	chr2:90382006-90389494(+),chr2:90389508-90396446(-)
2_2_4	619046	HSat2B	1	chr2:90991504-91427803(-),chr2:91427804-91610549(+)
2_2_5	29804	HSat2B	0	chr2:92267561-92297364(+)
2_2_6	31409	HSat2B	1	chr2:94832370-94852388(-),chr2:94852391-94863780(+)
3_1A_1	273638	HSat1A	0	chr3:92595824-92869461(-)
3_1A_2	2463196	HSat1A	0	chr3:92903108-95366303(-)
3_3_1	151755	HSat3A4	0	chr3:95392311-95544065(-)
4_3_1	57588	HSat3B3	0	chr4:49057863-49115450(+)
4_3_2	92591	HSat3A4	0	chr4:49529316-49621906(+)
4_3_3	24716	HSat3A2	0	chr4:49621907-49646622(+)
4_1A_1	57836	HSat1A	0	chr4:49647318-49705153(+)
4_1A_2	1681927	HSat1A	0	chr4:50433559-52115485(+)
4_1A_3	109778	HSat1A	0	chr4:54870512-54980289(+)
5_3_1	400788	HSat3B3	0	chr5:49598271-49999058(+)
7_2_1	35349	HSat2B	1	chr7:58276134-58297207(-),chr7:58297260-58311534(+)
7_2_2	15258	HSat2B	0	chr7:58347746-58363003(+)
7_3_1	20000	HSat3A1	0	chr7:58363004-58383003(+)
7_3_2	184595	HSat3B3	0	chr7:58383004-58567598(+)
7_2_3	26684	HSat2B	0	chr7:58679330-58706013(-)
7_3_3	93948	HSat3B3	4	chr7:58706014-58725971(+),chr7:58725997-58747423(-),chr7:58747424-58747513(+),chr7:58747531-58757551(-),chr7:58757552-58800003(+)
7_3_4	17016	HSat3A2	0	chr7:58800004-58817019(+)
7_2_4	13565	HSat2B	0	chr7:58817020-58830584(+)
7_2_5	13728	HSat2B	0	chr7:58922282-58936009(-)
7_3_5	19994	HSat3A2	0	chr7:58936010-58956003(-)
7_3_6	97223	HSat3B3	4	chr7:58956004-58995543(-),chr7:58995544-59006848(+),chr7:59006853-59010670(-),chr7:59010671-59037524(+),chr7:59037550-59053255(-)
7_2_6	66550	HSat2B	0	chr7:59053256-59079941(+),chr7:59200134-59239997(+)
7_2_7	2134	HSat2B	0	chr7:59240692-59242825(-)
7_2_8	20415	HSat2B	0	chr7:59285739-59306153(-)
7_2_9	23660	HSat2B	0	chr7:59332273-59355932(-)
7_2_10	42577	HSat2B	1	chr7:59857073-59899649(+)
